(-1, 1, -1, -1, 0, -1, 0, 1, -1):-5
(1, 0, -1, -1, 0, -1, 0, 1, -1):-10
(0, 0, -1, -1, 0, -1, 0, 1, -1):-11
(-1, 0, -1, -1, 0, -1, 0, 1, -1):-15
(1, -1, -1, -1, 0, -1, 0, 1, -1):-15
(0, -1, -1, -1, 0, -1, 0, 1, -1):-20
(-1, -1, -1, -1, 0, -1, 0, 1, -1):-25
(1, 1, 1, 1, -1, -1, 0, 1, -1):0
(0, 1, 1, 1, -1, -1, 0, 1, -1):0
(-1, 1, 1, 1, -1, -1, 0, 1, -1):0
(1, 0, 1, 1, -1, -1, 0, 1, -1):0
(0, 0, 1, 1, -1, -1, 0, 1, -1):0
(-1, 0, 1, 1, -1, -1, 0, 1, -1):0
(1, -1, 1, 1, -1, -1, 0, 1, -1):0
(0, -1, 1, 1, -1, -1, 0, 1, -1):0
(-1, -1, 1, 1, -1, -1, 0, 1, -1):0
(1, 1, 0, 1, -1, -1, 0, 1, -1):0
(0, 1, 0, 1, -1, -1, 0, 1, -1):0
(-1, 1, 0, 1, -1, -1, 0, 1, -1):0
(1, 0, 0, 1, -1, -1, 0, 1, -1):0
(0, 0, 0, 1, -1, -1, 0, 1, -1):0
(-1, 0, 0, 1, -1, -1, 0, 1, -1):0
(1, -1, 0, 1, -1, -1, 0, 1, -1):0
(0, -1, 0, 1, -1, -1, 0, 1, -1):0
(-1, -1, 0, 1, -1, -1, 0, 1, -1):0
(1, 1, -1, 1, -1, -1, 0, 1, -1):0
(0, 1, -1, 1, -1, -1, 0, 1, -1):0
(-1, 1, -1, 1, -1, -1, 0, 1, -1):0
(1, 0, -1, 1, -1, -1, 0, 1, -1):0
(0, 0, -1, 1, -1, -1, 0, 1, -1):0
(-1, 0, -1, 1, -1, -1, 0, 1, -1):0
(1, -1, -1, 1, -1, -1, 0, 1, -1):0
(0, -1, -1, 1, -1, -1, 0, 1, -1):0
(-1, -1, -1, 1, -1, -1, 0, 1, -1):0
(1, 1, 1, 0, -1, -1, 0, 1, -1):0
(0, 1, 1, 0, -1, -1, 0, 1, -1):0
(-1, 1, 1, 0, -1, -1, 0, 1, -1):0
(1, 0, 1, 0, -1, -1, 0, 1, -1):0
(0, 0, 1, 0, -1, -1, 0, 1, -1):0
(-1, 0, 1, 0, -1, -1, 0, 1, -1):0
(1, -1, 1, 0, -1, -1, 0, 1, -1):0
(0, -1, 1, 0, -1, -1, 0, 1, -1):0
(-1, -1, 1, 0, -1, -1, 0, 1, -1):0
(1, 1, 0, 0, -1, -1, 0, 1, -1):-1
(0, 1, 0, 0, -1, -1, 0, 1, -1):-1
(-1, 1, 0, 0, -1, -1, 0, 1, -1):-1
(1, 0, 0, 0, -1, -1, 0, 1, -1):-2
(0, 0, 0, 0, -1, -1, 0, 1, -1):-2
(-1, 0, 0, 0, -1, -1, 0, 1, -1):-3
(1, -1, 0, 0, -1, -1, 0, 1, -1):-6
(0, -1, 0, 0, -1, -1, 0, 1, -1):-7
(-1, -1, 0, 0, -1, -1, 0, 1, -1):-11
(1, 1, -1, 0, -1, -1, 0, 1, -1):-5
(0, 1, -1, 0, -1, -1, 0, 1, -1):-5
(-1, 1, -1, 0, -1, -1, 0, 1, -1):-5
(1, 0, -1, 0, -1, -1, 0, 1, -1):-10
(0, 0, -1, 0, -1, -1, 0, 1, -1):-11
(-1, 0, -1, 0, -1, -1, 0, 1, -1):-15
(1, -1, -1, 0, -1, -1, 0, 1, -1):-15
(0, -1, -1, 0, -1, -1, 0, 1, -1):-20
(-1, -1, -1, 0, -1, -1, 0, 1, -1):-25
(1, 1, 1, -1, -1, -1, 0, 1, -1):0
(0, 1, 1, -1, -1, -1, 0, 1, -1):0
(-1, 1, 1, -1, -1, -1, 0, 1, -1):0
(1, 0, 1, -1, -1, -1, 0, 1, -1):0
(0, 0, 1, -1, -1, -1, 0, 1, -1):0
(-1, 0, 1, -1, -1, -1, 0, 1, -1):0
(1, -1, 1, -1, -1, -1, 0, 1, -1):0
(0, -1, 1, -1, -1, -1, 0, 1, -1):0
(-1, -1, 1, -1, -1, -1, 0, 1, -1):0
(1, 1, 0, -1, -1, -1, 0, 1, -1):-5
(0, 1, 0, -1, -1, -1, 0, 1, -1):-5
(-1, 1, 0, -1, -1, -1, 0, 1, -1):-5
(1, 0, 0, -1, -1, -1, 0, 1, -1):-10
(0, 0, 0, -1, -1, -1, 0, 1, -1):-11
(-1, 0, 0, -1, -1, -1, 0, 1, -1):-15
(1, -1, 0, -1, -1, -1, 0, 1, -1):-15
(0, -1, 0, -1, -1, -1, 0, 1, -1):-20
(-1, -1, 0, -1, -1, -1, 0, 1, -1):-25
(1, 1, -1, -1, -1, -1, 0, 1, -1):-10
(0, 1, -1, -1, -1, -1, 0, 1, -1):-10
(-1, 1, -1, -1, -1, -1, 0, 1, -1):-10
(1, 0, -1, -1, -1, -1, 0, 1, -1):-20
(0, 0, -1, -1, -1, -1, 0, 1, -1):-25
(-1, 0, -1, -1, -1, -1, 0, 1, -1):-30
(1, -1, -1, -1, -1, -1, 0, 1, -1):-110
(0, -1, -1, -1, -1, -1, 0, 1, -1):-120
(-1, -1, -1, -1, -1, -1, 0, 1, -1):-210
(1, 1, 1, 1, 1, 1, -1, 1, -1):200
(0, 1, 1, 1, 1, 1, -1, 1, -1):110
(-1, 1, 1, 1, 1, 1, -1, 1, -1):100
(1, 0, 1, 1, 1, 1, -1, 1, -1):20
(0, 0, 1, 1, 1, 1, -1, 1, -1):15
(-1, 0, 1, 1, 1, 1, -1, 1, -1):10
(1, -1, 1, 1, 1, 1, -1, 1, -1):0
(0, -1, 1, 1, 1, 1, -1, 1, -1):0
(-1, -1, 1, 1, 1, 1, -1, 1, -1):0
(1, 1, 0, 1, 1, 1, -1, 1, -1):20
(0, 1, 0, 1, 1, 1, -1, 1, -1):15
(-1, 1, 0, 1, 1, 1, -1, 1, -1):10
(1, 0, 0, 1, 1, 1, -1, 1, -1):10
(0, 0, 0, 1, 1, 1, -1, 1, -1):6
(-1, 0, 0, 1, 1, 1, -1, 1, -1):5
(1, -1, 0, 1, 1, 1, -1, 1, -1):0
(0, -1, 0, 1, 1, 1, -1, 1, -1):0
(-1, -1, 0, 1, 1, 1, -1, 1, -1):0
(1, 1, -1, 1, 1, 1, -1, 1, -1):0
(0, 1, -1, 1, 1, 1, -1, 1, -1):0
(-1, 1, -1, 1, 1, 1, -1, 1, -1):0
(1, 0, -1, 1, 1, 1, -1, 1, -1):0
(0, 0, -1, 1, 1, 1, -1, 1, -1):0
(-1, 0, -1, 1, 1, 1, -1, 1, -1):0
(1, -1, -1, 1, 1, 1, -1, 1, -1):0
(0, -1, -1, 1, 1, 1, -1, 1, -1):0
(-1, -1, -1, 1, 1, 1, -1, 1, -1):0
(1, 1, 1, 0, 1, 1, -1, 1, -1):20
(0, 1, 1, 0, 1, 1, -1, 1, -1):15
(-1, 1, 1, 0, 1, 1, -1, 1, -1):10
(1, 0, 1, 0, 1, 1, -1, 1, -1):10
(0, 0, 1, 0, 1, 1, -1, 1, -1):6
(-1, 0, 1, 0, 1, 1, -1, 1, -1):5
(1, -1, 1, 0, 1, 1, -1, 1, -1):0
(0, -1, 1, 0, 1, 1, -1, 1, -1):0
(-1, -1, 1, 0, 1, 1, -1, 1, -1):0
(1, 1, 0, 0, 1, 1, -1, 1, -1):10
(0, 1, 0, 0, 1, 1, -1, 1, -1):6
(-1, 1, 0, 0, 1, 1, -1, 1, -1):5
(1, 0, 0, 0, 1, 1, -1, 1, -1):2
(0, 0, 0, 0, 1, 1, -1, 1, -1):1
(-1, 0, 0, 0, 1, 1, -1, 1, -1):1
(1, -1, 0, 0, 1, 1, -1, 1, -1):0
(0, -1, 0, 0, 1, 1, -1, 1, -1):0
(-1, -1, 0, 0, 1, 1, -1, 1, -1):0
(1, 1, -1, 0, 1, 1, -1, 1, -1):0
(0, 1, -1, 0, 1, 1, -1, 1, -1):0
(-1, 1, -1, 0, 1, 1, -1, 1, -1):0
(1, 0, -1, 0, 1, 1, -1, 1, -1):0
(0, 0, -1, 0, 1, 1, -1, 1, -1):0
(-1, 0, -1, 0, 1, 1, -1, 1, -1):0
(1, -1, -1, 0, 1, 1, -1, 1, -1):0
(0, -1, -1, 0, 1, 1, -1, 1, -1):0
(-1, -1, -1, 0, 1, 1, -1, 1, -1):0
(1, 1, 1, -1, 1, 1, -1, 1, -1):0
(0, 1, 1, -1, 1, 1, -1, 1, -1):0
(-1, 1, 1, -1, 1, 1, -1, 1, -1):0
(1, 0, 1, -1, 1, 1, -1, 1, -1):0
(0, 0, 1, -1, 1, 1, -1, 1, -1):0
(-1, 0, 1, -1, 1, 1, -1, 1, -1):0
(1, -1, 1, -1, 1, 1, -1, 1, -1):0
(0, -1, 1, -1, 1, 1, -1, 1, -1):0
(-1, -1, 1, -1, 1, 1, -1, 1, -1):0
(1, 1, 0, -1, 1, 1, -1, 1, -1):0
(0, 1, 0, -1, 1, 1, -1, 1, -1):0
(-1, 1, 0, -1, 1, 1, -1, 1, -1):0
(1, 0, 0, -1, 1, 1, -1, 1, -1):0
(0, 0, 0, -1, 1, 1, -1, 1, -1):0
(-1, 0, 0, -1, 1, 1, -1, 1, -1):0
(1, -1, 0, -1, 1, 1, -1, 1, -1):0
(0, -1, 0, -1, 1, 1, -1, 1, -1):0
(-1, -1, 0, -1, 1, 1, -1, 1, -1):0
(1, 1, -1, -1, 1, 1, -1, 1, -1):0
(0, 1, -1, -1, 1, 1, -1, 1, -1):0
(-1, 1, -1, -1, 1, 1, -1, 1, -1):0
(1, 0, -1, -1, 1, 1, -1, 1, -1):0
(0, 0, -1, -1, 1, 1, -1, 1, -1):0
(-1, 0, -1, -1, 1, 1, -1, 1, -1):0
(1, -1, -1, -1, 1, 1, -1, 1, -1):0
(0, -1, -1, -1, 1, 1, -1, 1, -1):0
(-1, -1, -1, -1, 1, 1, -1, 1, -1):0
(1, 1, 1, 1, 0, 1, -1, 1, -1):20
(0, 1, 1, 1, 0, 1, -1, 1, -1):15
(-1, 1, 1, 1, 0, 1, -1, 1, -1):10
(1, 0, 1, 1, 0, 1, -1, 1, -1):10
(0, 0, 1, 1, 0, 1, -1, 1, -1):6
(-1, 0, 1, 1, 0, 1, -1, 1, -1):5
(1, -1, 1, 1, 0, 1, -1, 1, -1):0
(0, -1, 1, 1, 0, 1, -1, 1, -1):0
(-1, -1, 1, 1, 0, 1, -1, 1, -1):0
(1, 1, 0, 1, 0, 1, -1, 1, -1):10
(0, 1, 0, 1, 0, 1, -1, 1, -1):6
(-1, 1, 0, 1, 0, 1, -1, 1, -1):5
(1, 0, 0, 1, 0, 1, -1, 1, -1):2
(0, 0, 0, 1, 0, 1, -1, 1, -1):1
(-1, 0, 0, 1, 0, 1, -1, 1, -1):1
(1, -1, 0, 1, 0, 1, -1, 1, -1):0
(0, -1, 0, 1, 0, 1, -1, 1, -1):0
(-1, -1, 0, 1, 0, 1, -1, 1, -1):0
(1, 1, -1, 1, 0, 1, -1, 1, -1):0
(0, 1, -1, 1, 0, 1, -1, 1, -1):0
(-1, 1, -1, 1, 0, 1, -1, 1, -1):0
(1, 0, -1, 1, 0, 1, -1, 1, -1):0
(0, 0, -1, 1, 0, 1, -1, 1, -1):0
(-1, 0, -1, 1, 0, 1, -1, 1, -1):0
(1, -1, -1, 1, 0, 1, -1, 1, -1):0
(0, -1, -1, 1, 0, 1, -1, 1, -1):0
(-1, -1, -1, 1, 0, 1, -1, 1, -1):0
(1, 1, 1, 0, 0, 1, -1, 1, -1):10
(0, 1, 1, 0, 0, 1, -1, 1, -1):6
(-1, 1, 1, 0, 0, 1, -1, 1, -1):5
(1, 0, 1, 0, 0, 1, -1, 1, -1):2
(0, 0, 1, 0, 0, 1, -1, 1, -1):1
(-1, 0, 1, 0, 0, 1, -1, 1, -1):1
(1, -1, 1, 0, 0, 1, -1, 1, -1):0
(0, -1, 1, 0, 0, 1, -1, 1, -1):0
(-1, -1, 1, 0, 0, 1, -1, 1, -1):0
(1, 1, 0, 0, 0, 1, -1, 1, -1):2
(0, 1, 0, 0, 0, 1, -1, 1, -1):1
(-1, 1, 0, 0, 0, 1, -1, 1, -1):1
(1, 0, 0, 0, 0, 1, -1, 1, -1):0
(0, 0, 0, 0, 0, 1, -1, 1, -1):0
(-1, 0, 0, 0, 0, 1, -1, 1, -1):0
(1, -1, 0, 0, 0, 1, -1, 1, -1):0
(0, -1, 0, 0, 0, 1, -1, 1, -1):0
(-1, -1, 0, 0, 0, 1, -1, 1, -1):-1
(1, 1, -1, 0, 0, 1, -1, 1, -1):0
(0, 1, -1, 0, 0, 1, -1, 1, -1):0
(-1, 1, -1, 0, 0, 1, -1, 1, -1):0
(1, 0, -1, 0, 0, 1, -1, 1, -1):0
(0, 0, -1, 0, 0, 1, -1, 1, -1):0
(-1, 0, -1, 0, 0, 1, -1, 1, -1):-1
(1, -1, -1, 0, 0, 1, -1, 1, -1):0
(0, -1, -1, 0, 0, 1, -1, 1, -1):-1
(-1, -1, -1, 0, 0, 1, -1, 1, -1):-5
(1, 1, 1, -1, 0, 1, -1, 1, -1):0
(0, 1, 1, -1, 0, 1, -1, 1, -1):0
(-1, 1, 1, -1, 0, 1, -1, 1, -1):0
(1, 0, 1, -1, 0, 1, -1, 1, -1):0
(0, 0, 1, -1, 0, 1, -1, 1, -1):0
(-1, 0, 1, -1, 0, 1, -1, 1, -1):0
(1, -1, 1, -1, 0, 1, -1, 1, -1):0
(0, -1, 1, -1, 0, 1, -1, 1, -1):0
(-1, -1, 1, -1, 0, 1, -1, 1, -1):0
(1, 1, 0, -1, 0, 1, -1, 1, -1):0
(0, 1, 0, -1, 0, 1, -1, 1, -1):0
(-1, 1, 0, -1, 0, 1, -1, 1, -1):0
(1, 0, 0, -1, 0, 1, -1, 1, -1):0
(0, 0, 0, -1, 0, 1, -1, 1, -1):0
(-1, 0, 0, -1, 0, 1, -1, 1, -1):-1
(1, -1, 0, -1, 0, 1, -1, 1, -1):0
(0, -1, 0, -1, 0, 1, -1, 1, -1):-1
(-1, -1, 0, -1, 0, 1, -1, 1, -1):-5
(1, 1, -1, -1, 0, 1, -1, 1, -1):0
(0, 1, -1, -1, 0, 1, -1, 1, -1):0
(-1, 1, -1, -1, 0, 1, -1, 1, -1):0
(1, 0, -1, -1, 0, 1, -1, 1, -1):0
(0, 0, -1, -1, 0, 1, -1, 1, -1):-1
(-1, 0, -1, -1, 0, 1, -1, 1, -1):-5
(1, -1, -1, -1, 0, 1, -1, 1, -1):0
(0, -1, -1, -1, 0, 1, -1, 1, -1):-5
(-1, -1, -1, -1, 0, 1, -1, 1, -1):-10
(1, 1, 1, 1, -1, 1, -1, 1, -1):0
(0, 1, 1, 1, -1, 1, -1, 1, -1):0
(-1, 1, 1, 1, -1, 1, -1, 1, -1):0
(1, 0, 1, 1, -1, 1, -1, 1, -1):0
(0, 0, 1, 1, -1, 1, -1, 1, -1):0
(-1, 0, 1, 1, -1, 1, -1, 1, -1):0
(1, -1, 1, 1, -1, 1, -1, 1, -1):0
(0, -1, 1, 1, -1, 1, -1, 1, -1):0
(-1, -1, 1, 1, -1, 1, -1, 1, -1):0
(1, 1, 0, 1, -1, 1, -1, 1, -1):0
(0, 1, 0, 1, -1, 1, -1, 1, -1):0
(-1, 1, 0, 1, -1, 1, -1, 1, -1):0
(1, 0, 0, 1, -1, 1, -1, 1, -1):0
(0, 0, 0, 1, -1, 1, -1, 1, -1):0
(-1, 0, 0, 1, -1, 1, -1, 1, -1):0
(1, -1, 0, 1, -1, 1, -1, 1, -1):0
(0, -1, 0, 1, -1, 1, -1, 1, -1):0
(-1, -1, 0, 1, -1, 1, -1, 1, -1):0
(1, 1, -1, 1, -1, 1, -1, 1, -1):0
(0, 1, -1, 1, -1, 1, -1, 1, -1):0
(-1, 1, -1, 1, -1, 1, -1, 1, -1):0
(1, 0, -1, 1, -1, 1, -1, 1, -1):0
(0, 0, -1, 1, -1, 1, -1, 1, -1):0
(-1, 0, -1, 1, -1, 1, -1, 1, -1):0
(1, -1, -1, 1, -1, 1, -1, 1, -1):0
(0, -1, -1, 1, -1, 1, -1, 1, -1):0
(-1, -1, -1, 1, -1, 1, -1, 1, -1):0
(1, 1, 1, 0, -1, 1, -1, 1, -1):0
(0, 1, 1, 0, -1, 1, -1, 1, -1):0
(-1, 1, 1, 0, -1, 1, -1, 1, -1):0
(1, 0, 1, 0, -1, 1, -1, 1, -1):0
(0, 0, 1, 0, -1, 1, -1, 1, -1):0
(-1, 0, 1, 0, -1, 1, -1, 1, -1):0
(1, -1, 1, 0, -1, 1, -1, 1, -1):0
(0, -1, 1, 0, -1, 1, -1, 1, -1):0
(-1, -1, 1, 0, -1, 1, -1, 1, -1):0
(1, 1, 0, 0, -1, 1, -1, 1, -1):0
(0, 1, 0, 0, -1, 1, -1, 1, -1):0
(-1, 1, 0, 0, -1, 1, -1, 1, -1):0
(1, 0, 0, 0, -1, 1, -1, 1, -1):0
(0, 0, 0, 0, -1, 1, -1, 1, -1):0
(-1, 0, 0, 0, -1, 1, -1, 1, -1):-1
(1, -1, 0, 0, -1, 1, -1, 1, -1):0
(0, -1, 0, 0, -1, 1, -1, 1, -1):-1
(-1, -1, 0, 0, -1, 1, -1, 1, -1):-5
(1, 1, -1, 0, -1, 1, -1, 1, -1):0
(0, 1, -1, 0, -1, 1, -1, 1, -1):0
(-1, 1, -1, 0, -1, 1, -1, 1, -1):0
(1, 0, -1, 0, -1, 1, -1, 1, -1):0
(0, 0, -1, 0, -1, 1, -1, 1, -1):-1
(-1, 0, -1, 0, -1, 1, -1, 1, -1):-5
(1, -1, -1, 0, -1, 1, -1, 1, -1):0
(0, -1, -1, 0, -1, 1, -1, 1, -1):-5
(-1, -1, -1, 0, -1, 1, -1, 1, -1):-10
(1, 1, 1, -1, -1, 1, -1, 1, -1):0
(0, 1, 1, -1, -1, 1, -1, 1, -1):0
(-1, 1, 1, -1, -1, 1, -1, 1, -1):0
(1, 0, 1, -1, -1, 1, -1, 1, -1):0
(0, 0, 1, -1, -1, 1, -1, 1, -1):0
(-1, 0, 1, -1, -1, 1, -1, 1, -1):0
(1, -1, 1, -1, -1, 1, -1, 1, -1):0
(0, -1, 1, -1, -1, 1, -1, 1, -1):0
(-1, -1, 1, -1, -1, 1, -1, 1, -1):0
(1, 1, 0, -1, -1, 1, -1, 1, -1):0
(0, 1, 0, -1, -1, 1, -1, 1, -1):0
(-1, 1, 0, -1, -1, 1, -1, 1, -1):0
(1, 0, 0, -1, -1, 1, -1, 1, -1):0
(0, 0, 0, -1, -1, 1, -1, 1, -1):-1
(-1, 0, 0, -1, -1, 1, -1, 1, -1):-5
(1, -1, 0, -1, -1, 1, -1, 1, -1):0
(0, -1, 0, -1, -1, 1, -1, 1, -1):-5
(-1, -1, 0, -1, -1, 1, -1, 1, -1):-10
(1, 1, -1, -1, -1, 1, -1, 1, -1):0
(0, 1, -1, -1, -1, 1, -1, 1, -1):0
(-1, 1, -1, -1, -1, 1, -1, 1, -1):0
(1, 0, -1, -1, -1, 1, -1, 1, -1):0
(0, 0, -1, -1, -1, 1, -1, 1, -1):-5
(-1, 0, -1, -1, -1, 1, -1, 1, -1):-10
(1, -1, -1, -1, -1, 1, -1, 1, -1):0
(0, -1, -1, -1, -1, 1, -1, 1, -1):-10
(-1, -1, -1, -1, -1, 1, -1, 1, -1):-100
(1, 1, 1, 1, 1, 0, -1, 1, -1):110
(0, 1, 1, 1, 1, 0, -1, 1, -1):20
(-1, 1, 1, 1, 1, 0, -1, 1, -1):10
(1, 0, 1, 1, 1, 0, -1, 1, -1):15
(0, 0, 1, 1, 1, 0, -1, 1, -1):10
(-1, 0, 1, 1, 1, 0, -1, 1, -1):5
(1, -1, 1, 1, 1, 0, -1, 1, -1):0
(0, -1, 1, 1, 1, 0, -1, 1, -1):0
(-1, -1, 1, 1, 1, 0, -1, 1, -1):0
(1, 1, 0, 1, 1, 0, -1, 1, -1):15
(0, 1, 0, 1, 1, 0, -1, 1, -1):10
(-1, 1, 0, 1, 1, 0, -1, 1, -1):5
(1, 0, 0, 1, 1, 0, -1, 1, -1):6
(0, 0, 0, 1, 1, 0, -1, 1, -1):2
(-1, 0, 0, 1, 1, 0, -1, 1, -1):1
(1, -1, 0, 1, 1, 0, -1, 1, -1):0
(0, -1, 0, 1, 1, 0, -1, 1, -1):0
(-1, -1, 0, 1, 1, 0, -1, 1, -1):0
(1, 1, -1, 1, 1, 0, -1, 1, -1):0
(0, 1, -1, 1, 1, 0, -1, 1, -1):0
(-1, 1, -1, 1, 1, 0, -1, 1, -1):0
(1, 0, -1, 1, 1, 0, -1, 1, -1):0
(0, 0, -1, 1, 1, 0, -1, 1, -1):0
(-1, 0, -1, 1, 1, 0, -1, 1, -1):0
(1, -1, -1, 1, 1, 0, -1, 1, -1):0
(0, -1, -1, 1, 1, 0, -1, 1, -1):0
(-1, -1, -1, 1, 1, 0, -1, 1, -1):0
(1, 1, 1, 0, 1, 0, -1, 1, -1):15
(0, 1, 1, 0, 1, 0, -1, 1, -1):10
(-1, 1, 1, 0, 1, 0, -1, 1, -1):5
(1, 0, 1, 0, 1, 0, -1, 1, -1):6
(0, 0, 1, 0, 1, 0, -1, 1, -1):2
(-1, 0, 1, 0, 1, 0, -1, 1, -1):1
(1, -1, 1, 0, 1, 0, -1, 1, -1):0
(0, -1, 1, 0, 1, 0, -1, 1, -1):0
(-1, -1, 1, 0, 1, 0, -1, 1, -1):0
(1, 1, 0, 0, 1, 0, -1, 1, -1):6
(0, 1, 0, 0, 1, 0, -1, 1, -1):2
(-1, 1, 0, 0, 1, 0, -1, 1, -1):1
(1, 0, 0, 0, 1, 0, -1, 1, -1):1
(0, 0, 0, 0, 1, 0, -1, 1, -1):0
(-1, 0, 0, 0, 1, 0, -1, 1, -1):0
(1, -1, 0, 0, 1, 0, -1, 1, -1):0
(0, -1, 0, 0, 1, 0, -1, 1, -1):0
(-1, -1, 0, 0, 1, 0, -1, 1, -1):0
(1, 1, -1, 0, 1, 0, -1, 1, -1):0
(0, 1, -1, 0, 1, 0, -1, 1, -1):0
(-1, 1, -1, 0, 1, 0, -1, 1, -1):0
(1, 0, -1, 0, 1, 0, -1, 1, -1):0
(0, 0, -1, 0, 1, 0, -1, 1, -1):0
(-1, 0, -1, 0, 1, 0, -1, 1, -1):0
(1, -1, -1, 0, 1, 0, -1, 1, -1):0
(0, -1, -1, 0, 1, 0, -1, 1, -1):0
(-1, -1, -1, 0, 1, 0, -1, 1, -1):0
(1, 1, 1, -1, 1, 0, -1, 1, -1):0
(0, 1, 1, -1, 1, 0, -1, 1, -1):0
(-1, 1, 1, -1, 1, 0, -1, 1, -1):0
(1, 0, 1, -1, 1, 0, -1, 1, -1):0
(0, 0, 1, -1, 1, 0, -1, 1, -1):0
(-1, 0, 1, -1, 1, 0, -1, 1, -1):0
(1, -1, 1, -1, 1, 0, -1, 1, -1):0
(0, -1, 1, -1, 1, 0, -1, 1, -1):0
(-1, -1, 1, -1, 1, 0, -1, 1, -1):0
(1, 1, 0, -1, 1, 0, -1, 1, -1):0
(0, 1, 0, -1, 1, 0, -1, 1, -1):0
(-1, 1, 0, -1, 1, 0, -1, 1, -1):0
(1, 0, 0, -1, 1, 0, -1, 1, -1):0
(0, 0, 0, -1, 1, 0, -1, 1, -1):0
(-1, 0, 0, -1, 1, 0, -1, 1, -1):0
(1, -1, 0, -1, 1, 0, -1, 1, -1):0
(0, -1, 0, -1, 1, 0, -1, 1, -1):0
(-1, -1, 0, -1, 1, 0, -1, 1, -1):0
(1, 1, -1, -1, 1, 0, -1, 1, -1):0
(0, 1, -1, -1, 1, 0, -1, 1, -1):0
(-1, 1, -1, -1, 1, 0, -1, 1, -1):0
(1, 0, -1, -1, 1, 0, -1, 1, -1):0
(0, 0, -1, -1, 1, 0, -1, 1, -1):0
(-1, 0, -1, -1, 1, 0, -1, 1, -1):0
(1, -1, -1, -1, 1, 0, -1, 1, -1):0
(0, -1, -1, -1, 1, 0, -1, 1, -1):0
(-1, -1, -1, -1, 1, 0, -1, 1, -1):0
(1, 1, 1, 1, 0, 0, -1, 1, -1):15
(0, 1, 1, 1, 0, 0, -1, 1, -1):10
(-1, 1, 1, 1, 0, 0, -1, 1, -1):5
(1, 0, 1, 1, 0, 0, -1, 1, -1):6
(0, 0, 1, 1, 0, 0, -1, 1, -1):2
(-1, 0, 1, 1, 0, 0, -1, 1, -1):1
(1, -1, 1, 1, 0, 0, -1, 1, -1):0
(0, -1, 1, 1, 0, 0, -1, 1, -1):0
(-1, -1, 1, 1, 0, 0, -1, 1, -1):0
(1, 1, 0, 1, 0, 0, -1, 1, -1):6
(0, 1, 0, 1, 0, 0, -1, 1, -1):2
(-1, 1, 0, 1, 0, 0, -1, 1, -1):1
(1, 0, 0, 1, 0, 0, -1, 1, -1):1
(0, 0, 0, 1, 0, 0, -1, 1, -1):0
(-1, 0, 0, 1, 0, 0, -1, 1, -1):0
(1, -1, 0, 1, 0, 0, -1, 1, -1):0
(0, -1, 0, 1, 0, 0, -1, 1, -1):0
(-1, -1, 0, 1, 0, 0, -1, 1, -1):0
(1, 1, -1, 1, 0, 0, -1, 1, -1):0
(0, 1, -1, 1, 0, 0, -1, 1, -1):0
(-1, 1, -1, 1, 0, 0, -1, 1, -1):0
(1, 0, -1, 1, 0, 0, -1, 1, -1):0
(0, 0, -1, 1, 0, 0, -1, 1, -1):0
(-1, 0, -1, 1, 0, 0, -1, 1, -1):0
(1, -1, -1, 1, 0, 0, -1, 1, -1):0
(0, -1, -1, 1, 0, 0, -1, 1, -1):0
(-1, -1, -1, 1, 0, 0, -1, 1, -1):0
(1, 1, 1, 0, 0, 0, -1, 1, -1):6
(0, 1, 1, 0, 0, 0, -1, 1, -1):2
(-1, 1, 1, 0, 0, 0, -1, 1, -1):1
(1, 0, 1, 0, 0, 0, -1, 1, -1):1
(0, 0, 1, 0, 0, 0, -1, 1, -1):0
(-1, 0, 1, 0, 0, 0, -1, 1, -1):0
(1, -1, 1, 0, 0, 0, -1, 1, -1):0
(0, -1, 1, 0, 0, 0, -1, 1, -1):0
(-1, -1, 1, 0, 0, 0, -1, 1, -1):0
(1, 1, 0, 0, 0, 0, -1, 1, -1):1
(0, 1, 0, 0, 0, 0, -1, 1, -1):0
(-1, 1, 0, 0, 0, 0, -1, 1, -1):0
(1, 0, 0, 0, 0, 0, -1, 1, -1):0
(0, 0, 0, 0, 0, 0, -1, 1, -1):0
(-1, 0, 0, 0, 0, 0, -1, 1, -1):0
(1, -1, 0, 0, 0, 0, -1, 1, -1):0
(0, -1, 0, 0, 0, 0, -1, 1, -1):0
(-1, -1, 0, 0, 0, 0, -1, 1, -1):-1
(1, 1, -1, 0, 0, 0, -1, 1, -1):-1
(0, 1, -1, 0, 0, 0, -1, 1, -1):-1
(-1, 1, -1, 0, 0, 0, -1, 1, -1):-1
(1, 0, -1, 0, 0, 0, -1, 1, -1):-1
(0, 0, -1, 0, 0, 0, -1, 1, -1):-1
(-1, 0, -1, 0, 0, 0, -1, 1, -1):-2
(1, -1, -1, 0, 0, 0, -1, 1, -1):-2
(0, -1, -1, 0, 0, 0, -1, 1, -1):-3
(-1, -1, -1, 0, 0, 0, -1, 1, -1):-7
(1, 1, 1, -1, 0, 0, -1, 1, -1):0
(0, 1, 1, -1, 0, 0, -1, 1, -1):0
(-1, 1, 1, -1, 0, 0, -1, 1, -1):0
(1, 0, 1, -1, 0, 0, -1, 1, -1):0
(0, 0, 1, -1, 0, 0, -1, 1, -1):0
(-1, 0, 1, -1, 0, 0, -1, 1, -1):0
(1, -1, 1, -1, 0, 0, -1, 1, -1):0
(0, -1, 1, -1, 0, 0, -1, 1, -1):0
